***NAMEDLABELSIDS***	1	0
**BIAS**	0.00000000000000000000 5.11149883270263671875
H:syndicateD:negWrd	0.00000000000000000000 4.30228996276855468750
H:cultureD:this	0.00000000000000000000 4.30228996276855468750
H:peopleD:xxbdWrdxx	0.00000000000000000000 -3.79178619384765625000
H:pathD:negWrd	0.00000000000000000000 1.98861825466156005859
H:negWrdD:walker	0.00000000000000000000 1.98718321323394775391
H:siteD:negWrd	0.00000000000000000000 -6.84797000885009765625
H:dateD:you	0.00000000000000000000 5.05846023559570312500
H:dumbassD:you	0.00000000000000000000 -0.69913113117218017578
H:xxbdWrdxxD:dumbass	0.00000000000000000000 -0.69913113117218017578
H:dumbassD:xxbdWrdxx	0.00000000000000000000 -0.69913113117218017578
H:xxbdWrdxxD:fugace	0.00000000000000000000 -0.69913113117218017578
H:xxbdWrdxxD:shoot	0.00000000000000000000 -0.69913113117218017578
H:myselfD:xxbdWrdxx	0.00000000000000000000 -0.69913113117218017578
H:dylanD:you	0.00000000000000000000 -0.69913113117218017578
H:xxbdWrdxxD:mike	0.00000000000000000000 -0.69913113117218017578
H:dylanD:xxbdWrdxx	0.00000000000000000000 -0.69913113117218017578
H:happenedD:xxbdWrdxx	0.00000000000000000000 0.59035593271255493164
H:buryD:xxbdWrdxx	0.00000000000000000000 -0.69913113117218017578
H:xxbdWrdxxD:both	0.00000000000000000000 -0.69913113117218017578
H:negWrdD:together	0.00000000000000000000 -0.69913113117218017578
H:graveD:your	0.00000000000000000000 -0.69913113117218017578
H:xxbdWrdxxD:grave	0.00000000000000000000 -0.69913113117218017578
H:momD:you	0.00000000000000000000 3.78497004508972167969
H:stopD:your	0.00000000000000000000 -26.08187294006347656250
H:modelD:your	0.00000000000000000000 3.92977142333984375000
H:basedD:you	0.00000000000000000000 -3.98160529136657714844
H:negWrdD:mets	0.00000000000000000000 3.98451185226440429688
H:manufacturedD:negWrd	0.00000000000000000000 7.07323265075683593750
H:buttonD:your	0.00000000000000000000 13.55353736877441406250
H:actionsD:negWrd	0.00000000000000000000 3.97436642646789550781
H:negWrdD:bono	0.00000000000000000000 -9.77881336212158203125
H:negWrdD:sense	0.00000000000000000000 -13.65330696105957031250
H:entitlementD:negWrd	0.00000000000000000000 -9.77881336212158203125
H:thumperD:you	0.00000000000000000000 -9.77881336212158203125
H:fightingD:you	0.00000000000000000000 -9.77881336212158203125
H:dontD:negWrd	0.00000000000000000000 -2.71697545051574707031
H:xxbdWrdxxD:penny	0.00000000000000000000 -2.71697545051574707031
H:givingD:xxbdWrdxx	0.00000000000000000000 -2.71697545051574707031
H:dialD:xxbdWrdxx	0.00000000000000000000 -2.71697545051574707031
H:bayD:xxbdWrdxx	0.00000000000000000000 -7.87117815017700195312
H:negWrdD:woes	0.00000000000000000000 0.89259141683578491211
H:chinD:your	0.00000000000000000000 4.78398418426513671875
H:flowerD:you	0.00000000000000000000 4.37614965438842773438
H:negWrdD:defending	0.00000000000000000000 0.68859046697616577148
H:itsD:negWrd	0.00000000000000000000 1.99216616153717041016
H:causingD:you	0.00000000000000000000 1.99216616153717041016
H:negWrdD:libel	0.00000000000000000000 1.99216616153717041016
H:xxbdWrdxxD:makes	0.00000000000000000000 3.97831368446350097656
H:awayD:not	0.00000000000000000000 3.97831368446350097656
H:femalesD:negWrd	0.00000000000000000000 9.79482269287109375000
H:xxbdWrdxxD:bottom	0.00000000000000000000 5.94922018051147460938
H:401D:you	0.00000000000000000000 1.69275915622711181641
H:343D:you	0.00000000000000000000 6.77103662490844726562
H:negWrdD:citizenship	0.00000000000000000000 1.69275915622711181641
H:interactD:you	0.00000000000000000000 7.29790163040161132812
H:markD:xxbdWrdxx	0.00000000000000000000 7.29790163040161132812
H:eyeballsD:xxbdWrdxx	0.00000000000000000000 -3.82814598083496093750
H:'reD:negWrd	0.00000000000000000000 -3.82814598083496093750
H:soulD:your	0.00000000000000000000 -3.82814598083496093750
H:piecesD:your	0.00000000000000000000 -3.82814598083496093750
H:dinnerD:your	0.00000000000000000000 -3.82814598083496093750
H:bagD:negWrd	0.00000000000000000000 -9.00254440307617187500
H:coverD:n't	0.00000000000000000000 -3.82814598083496093750
H:buryD:you	0.00000000000000000000 -25.93907928466796875000
H:decisionD:this	0.00000000000000000000 8.19637680053710937500
H:xxbdWrdxxD:whipping	0.00000000000000000000 8.19637680053710937500
H:becauseD:you	0.00000000000000000000 -14.87975597381591796875
H:jacalinD:negWrd	0.00000000000000000000 -14.87975597381591796875
H:negWrdD:domestic	0.00000000000000000000 1.99621891975402832031
H:amenD:xxbdWrdxx	0.00000000000000000000 13.86322593688964843750
H:work.inD:you	0.00000000000000000000 1.99047684669494628906
H:work.inD:n't	0.00000000000000000000 1.99047684669494628906
H:surpriseD:n't	0.00000000000000000000 9.02613162994384765625
H:xxbdWrdxxD:words	0.00000000000000000000 -3.14481520652770996094
H:youD:mother	0.00000000000000000000 -3.14481520652770996094
H:youD:one	0.00000000000000000000 -3.14481520652770996094
H:relativesD:your	0.00000000000000000000 -3.14481520652770996094
H:castD:you	0.00000000000000000000 10.67858982086181640625
H:negWrdD:bra	0.00000000000000000000 10.67858982086181640625
H:fokD:xxbdWrdxx	0.00000000000000000000 -9.57958126068115234375
H:negWrdD:ignorant.piece	0.00000000000000000000 -1.96572184562683105469
H:behavior!shameD:this	0.00000000000000000000 -1.96572184562683105469
H:negWrdD:behavior!shame	0.00000000000000000000 -1.96572184562683105469
H:spawnedD:you	0.00000000000000000000 -1.96572184562683105469
H:foodD:you	0.00000000000000000000 -27.39468574523925781250
H:negWrdD:dice	0.00000000000000000000 5.90483331680297851562
H:negWrdD:mw	0.00000000000000000000 5.90483331680297851562
H:negWrdD:anally	0.00000000000000000000 15.12381362915039062500
H:replyD:you	0.00000000000000000000 4.67509269714355468750
H:negWrdD:citizenry	0.00000000000000000000 5.66780757904052734375
H:negWrdD:check	0.00000000000000000000 5.66780757904052734375
H:negWrdD:whatever	0.00000000000000000000 5.66780757904052734375
H:swallowD:negWrd	0.00000000000000000000 5.66780757904052734375
H:albumD:this	0.00000000000000000000 3.99910402297973632812
H:moreD:this	0.00000000000000000000 1.99955201148986816406
H:teasingD:you	0.00000000000000000000 4.73565816879272460938
H:offD:not	0.00000000000000000000 2.51257324218750000000
H:thoughtsD:your	0.00000000000000000000 2.51257324218750000000
H:negWrdD:arrests	0.00000000000000000000 3.63307142257690429688
H:negWrdD:agency	0.00000000000000000000 -0.15871489048004150391
H:rubyD:you	0.00000000000000000000 3.63307142257690429688
H:youD:night	0.00000000000000000000 3.63307142257690429688
H:informingD:n't	0.00000000000000000000 11.93894004821777343750
H:childD:this	0.00000000000000000000 11.93894004821777343750
H:becomeD:negWrd	0.00000000000000000000 3.99353241920471191406
H:riseD:you	0.00000000000000000000 1.99676620960235595703
H:negWrdD:liner	0.00000000000000000000 1.99676620960235595703
H:voiceD:not	0.00000000000000000000 3.86744785308837890625
H:followedD:negWrd	0.00000000000000000000 1.99207699298858642578
H:commieD:your	0.00000000000000000000 -7.60251569747924804688
H:negWrdD:commie	0.00000000000000000000 -7.60251569747924804688
H:includeD:xxbdWrdxx	0.00000000000000000000 8.91544532775878906250
H:negWrdD:thereisnoreason	0.00000000000000000000 -23.32101249694824218750
H:xxbdWrdxxD:apple	0.00000000000000000000 7.83332777023315429688
H:empoweredD:negWrd	0.00000000000000000000 4.98280286788940429688
H:xxbdWrdxxD:kiss	0.00000000000000000000 4.98280286788940429688
H:kneesD:xxbdWrdxx	0.00000000000000000000 4.98280286788940429688
H:dumbphuckD:you	0.00000000000000000000 -7.23962354660034179688
H:sh!tD:negWrd	0.00000000000000000000 -7.23962354660034179688
H:mommaD:your	0.00000000000000000000 -7.23962354660034179688
H:mommaD:negWrd	0.00000000000000000000 -7.23962354660034179688
H:phuckfaceD:negWrd	0.00000000000000000000 -7.23962354660034179688
H:me.youD:xxbdWrdxx	0.00000000000000000000 -1.99639928340911865234
H:me.youD:negWrd	0.00000000000000000000 -1.99639928340911865234
H:shopsD:xxbdWrdxx	0.00000000000000000000 -14.71365165710449218750
H:closeD:negWrd	0.00000000000000000000 7.41062498092651367188
H:obamaD:n't	0.00000000000000000000 3.70531249046325683594
H:heheD:this	0.00000000000000000000 1.73938596248626708984
H:negWrdD:invertebrate	0.00000000000000000000 -1.99290394783020019531
H:negWrdD:hopefully	0.00000000000000000000 -1.99290394783020019531
H:passD:you	0.00000000000000000000 -1.99290394783020019531
H:bagD:you	0.00000000000000000000 -1.99290394783020019531
H:negWrdD:bag	0.00000000000000000000 -1.99290394783020019531
H:negWrdD:hospital	0.00000000000000000000 -1.91932511329650878906
H:supposeD:xxbdWrdxx	0.00000000000000000000 -1.91932511329650878906
H:communistsD:xxbdWrdxx	0.00000000000000000000 -1.91932511329650878906
H:youD:bwhahahahahahahaha	0.00000000000000000000 5.89675712585449218750
H:bwhahahahahahahahaD:negWrd	0.00000000000000000000 5.89675712585449218750
H:youD:going	0.00000000000000000000 5.89675712585449218750
H:headD:you	0.00000000000000000000 11.79351425170898437500
H:whyD:not	0.00000000000000000000 6.71227121353149414062
H:negWrdD:lefty	0.00000000000000000000 -3.83466649055480957031
H:negWrdD:loons	0.00000000000000000000 -3.83466649055480957031
H:negWrdD:101	0.00000000000000000000 -3.83466649055480957031
H:negWrdD:kindergarten	0.00000000000000000000 -3.83466649055480957031
H:passedD:you	0.00000000000000000000 -3.83466649055480957031
H:negWrdD:freakin	0.00000000000000000000 -20.01801490783691406250
H:negWrdD:spell	0.00000000000000000000 21.98609161376953125000
H:xxbdWrdxxD:pos	0.00000000000000000000 -1.92489588260650634766
H:bitD:xxbdWrdxx	0.00000000000000000000 2.79426264762878417969
H:truthD:not	0.00000000000000000000 2.79426264762878417969
H:believingD:not	0.00000000000000000000 2.79426264762878417969
H:notD:xxbdWrdxx	0.00000000000000000000 -7.03841972351074218750
H:homeD:xxbdWrdxx	0.00000000000000000000 -7.03841972351074218750
H:flushD:xxbdWrdxx	0.00000000000000000000 -7.03841972351074218750
H:negWrdD:current	0.00000000000000000000 30.49354553222656250000
H:defendingD:negWrd	0.00000000000000000000 -10.63050174713134765625
H:negWrdD:d	0.00000000000000000000 -3.54350066184997558594
H:youD:gawd	0.00000000000000000000 -1.99639117717742919922
H:dueD:negWrd	0.00000000000000000000 5.69420242309570312500
H:stayD:your	0.00000000000000000000 3.97407650947570800781
H:technicalsD:negWrd	0.00000000000000000000 1.99630498886108398438
H:xxbdWrdxxD:tha	0.00000000000000000000 -5.91147994995117187500
H:negWrdD:4.10	0.00000000000000000000 1.99608004093170166016
H:negWrdD:4.30	0.00000000000000000000 1.99608004093170166016
H:4.10D:negWrd	0.00000000000000000000 1.99608004093170166016
H:meetD:not	0.00000000000000000000 1.96998941898345947266
H:clarifyD:you	0.00000000000000000000 1.96998941898345947266
H:clarifyD:negWrd	0.00000000000000000000 1.96998941898345947266
H:negWrdD:votes	0.00000000000000000000 1.96998941898345947266
H:lookD:your	0.00000000000000000000 5.46339750289916992188
H:waitingD:negWrd	0.00000000000000000000 -16.77561378479003906250
H:negWrdD:knees	0.00000000000000000000 -16.77561378479003906250
H:negWrdD:tonight	0.00000000000000000000 -16.77561378479003906250
H:nerdD:xxbdWrdxx	0.00000000000000000000 -5.98825836181640625000
H:trolololololololololololololloloololololololololololololololD:xxbdWrdxx	0.00000000000000000000 -5.98825836181640625000
H:negWrdD:attitudes	0.00000000000000000000 8.95950031280517578125
H:negWrdD:goods	0.00000000000000000000 8.95950031280517578125
H:lastD:not	0.00000000000000000000 8.95950031280517578125
H:browD:you	0.00000000000000000000 7.50164413452148437500
H:browD:negWrd	0.00000000000000000000 7.50164413452148437500
H:trueD:you	0.00000000000000000000 3.36865186691284179688
H:wenD:you	0.00000000000000000000 2.77635121345520019531
H:caughtD:n't	0.00000000000000000000 2.77635121345520019531
H:hottieD:you	0.00000000000000000000 10.71293163299560546875
H:wageD:your	0.00000000000000000000 -7.90671491622924804688
H:productD:you	0.00000000000000000000 -7.90671491622924804688
H:chickD:this	0.00000000000000000000 1.07658922672271728516
H:dedicationD:negWrd	0.00000000000000000000 1.84602594375610351562
H:gutierrezD:you	0.00000000000000000000 2.45366978645324707031
H:youD:sure	0.00000000000000000000 20.34196472167968750000
H:xxbdWrdxxD:baddest	0.00000000000000000000 20.34196472167968750000
H:monkeysD:negWrd	0.00000000000000000000 -6.27714204788208007812
H:xxbdWrdxxD:rice	0.00000000000000000000 -6.27714204788208007812
H:nodulesD:negWrd	0.00000000000000000000 -6.27714204788208007812
H:negWrdD:contraception	0.00000000000000000000 5.42392826080322265625
H:negWrdD:bang	0.00000000000000000000 5.42392826080322265625
H:bringingD:negWrd	0.00000000000000000000 5.42392826080322265625
H:chimpD:your	0.00000000000000000000 -25.39726448059082031250
H:job.itD:negWrd	0.00000000000000000000 -2.77287936210632324219
H:negWrdD:painter.keep	0.00000000000000000000 -1.38643968105316162109
H:leaderD:your	0.00000000000000000000 3.96450972557067871094
H:negWrdD:leader	0.00000000000000000000 3.96450972557067871094
H:umD:negWrd	0.00000000000000000000 7.89767932891845703125
H:holesD:your	0.00000000000000000000 7.89767932891845703125
H:yourD:no	0.00000000000000000000 -13.71549129486083984375
H:andD:your	0.00000000000000000000 -34.96386337280273437500
H:matchD:your	0.00000000000000000000 3.98567008972167968750
H:topisD:this	0.00000000000000000000 3.98567008972167968750
H:spotD:not	0.00000000000000000000 3.98567008972167968750
H:postingD:your	0.00000000000000000000 3.98567008972167968750
H:perhapsD:not	0.00000000000000000000 3.98567008972167968750
H:naziD:negWrd	0.00000000000000000000 -3.87449312210083007812
H:negWrdD:clownish	0.00000000000000000000 -3.87449312210083007812
H:exposedD:negWrd	0.00000000000000000000 -3.87449312210083007812
H:negWrdD:exposed	0.00000000000000000000 -3.87449312210083007812
H:negWrdD:thwarting	0.00000000000000000000 4.74213981628417968750
H:backgroundD:your	0.00000000000000000000 4.74213981628417968750
H:backgroundD:negWrd	0.00000000000000000000 4.74213981628417968750
H:specimenD:negWrd	0.00000000000000000000 4.74213981628417968750
H:negWrdD:meant	0.00000000000000000000 -6.92693948745727539062
H:thumbD:you	0.00000000000000000000 -6.92693948745727539062
H:xxbdWrdxxD:bah	0.00000000000000000000 1.99986314773559570312
H:xxbdWrdxxD:live	0.00000000000000000000 6.97107648849487304688
H:newD:your	0.00000000000000000000 6.97107648849487304688
H:hangingD:your	0.00000000000000000000 6.97107648849487304688
H:firstD:your	0.00000000000000000000 1.83544468879699707031
H:programmedD:you	0.00000000000000000000 18.21277046203613281250
H:programmedD:negWrd	0.00000000000000000000 18.21277046203613281250
H:negWrdD:american.you	0.00000000000000000000 18.21277046203613281250
H:pinsD:your	0.00000000000000000000 5.19295501708984375000
H:negWrdD:re	0.00000000000000000000 -3.28755140304565429688
H:negWrdD:pat	0.00000000000000000000 -3.28755140304565429688
H:negWrdD:het	0.00000000000000000000 -3.28755140304565429688
H:negWrdD:ic	0.00000000000000000000 -3.28755140304565429688
H:dumbassedD:negWrd	0.00000000000000000000 3.25874471664428710938
H:guyD:xxbdWrdxx	0.00000000000000000000 3.25874471664428710938
H:suzyD:negWrd	0.00000000000000000000 -4.49497938156127929688
H:makerD:negWrd	0.00000000000000000000 -4.49497938156127929688
H:negWrdD:maker	0.00000000000000000000 -4.49497938156127929688
H:versionsD:not	0.00000000000000000000 1.98861825466156005859
H:persecutedD:xxbdWrdxx	0.00000000000000000000 1.98861825466156005859
H:persecutedD:negWrd	0.00000000000000000000 1.98861825466156005859
H:elementsD:negWrd	0.00000000000000000000 1.98861825466156005859
H:xxbdWrdxxD:germany	0.00000000000000000000 1.98861825466156005859
H:happeningD:xxbdWrdxx	0.00000000000000000000 1.98861825466156005859
H:xxbdWrdxxD:aftermath	0.00000000000000000000 1.98861825466156005859
H:xxbdWrdxxD:called	0.00000000000000000000 1.98861825466156005859
H:seemD:xxbdWrdxx	0.00000000000000000000 1.98861825466156005859
H:republicD:this	0.00000000000000000000 1.98861825466156005859
H:livingD:not	0.00000000000000000000 5.09950685501098632812
H:dayD:not	0.00000000000000000000 3.20856380462646484375
H:analogyD:your	0.00000000000000000000 5.39998912811279296875
H:tacticsD:negWrd	0.00000000000000000000 6.40666198730468750000
H:negWrdD:penn	0.00000000000000000000 3.29971361160278320312
H:negWrdD:publicity	0.00000000000000000000 3.29971361160278320312
H:evacuatedD:n't	0.00000000000000000000 3.29971361160278320312
H:rescueD:you	0.00000000000000000000 3.29971361160278320312
H:indivualD:you	0.00000000000000000000 -7.71350526809692382812
H:indivualD:negWrd	0.00000000000000000000 -15.42701053619384765625
H:negWrdD:debauched	0.00000000000000000000 -7.71350526809692382812
H:negWrdD:train	0.00000000000000000000 3.98787641525268554688
H:headedD:negWrd	0.00000000000000000000 3.98787641525268554688
H:letsD:xxbdWrdxx	0.00000000000000000000 7.98252868652343750000
H:xxbdWrdxxD:kid	0.00000000000000000000 7.98252868652343750000
H:xxbdWrdxxD:colin	0.00000000000000000000 1.99978721141815185547
H:xxbdWrdxxD:make	0.00000000000000000000 -1.79199910163879394531
H:negWrdD:asahi	0.00000000000000000000 1.99978721141815185547
H:youD:asahi	0.00000000000000000000 1.99978721141815185547
H:submissionD:negWrd	0.00000000000000000000 1.99990165233612060547
H:oweD:you	0.00000000000000000000 1.99627768993377685547
H:oweD:n't	0.00000000000000000000 1.99627768993377685547
H:negWrdD:hosseini	0.00000000000000000000 -1.98511278629302978516
H:xxbdWrdxxD:sheen	0.00000000000000000000 3.85889744758605957031
H:xxbdWrdxxD:dickie	0.00000000000000000000 3.85889744758605957031
